전철역코드,전철역명,전철명명(영문),호선,외부코드,전철명명(중문),전철명명(일문),위도,경도
1002,남영,Namyeong,01호선,134,南?,ナミョン,37.540566672483216,126.97133096608212
1710,의왕,Uiwang,01호선,P152,儀王,ウィワン,37.3203421132836,126.9479765012
1905,회룡,Hoeryong,01호선,111,回?,フェリョン,37.7238058806629,127.047295368138
1906,의정부,Uijeongbu,01호선,110,?政府,ウィジョンブ,37.7383624923599,127.045956826767
1908,녹양,Nogyang,01호선,108,??,ノギャン,37.759385253302,127.042279351606
1021,녹천,Nokcheon,01호선,117,鹿川,ノクチョン,37.644633445567656,127.05138201885734
1909,양주,Yangju,01호선,107,?州,ヤンジュ,37.7741421622165,127.044721319691
1005,대방,Daebang,01호선,137,大方,テバン,37.499757228908564,126.92821094566965
1912,지행,Jihaeng,01호선,104,?杏,チヘン,37.892342734325595,127.05579309162063
1904,망월사,Mangwolsa,01호선,112,望月寺,マンウォルサ,37.7102191609902,127.047418285506
1729,당정,Dangjeong,01호선,P151,堂井,タンジョン,37.343689819399884,126.94837119045768
1407,온양온천,Onyang oncheon,01호선,P176,???泉,オニャンオンチョン,36.7805448837693,127.003181472942
1006,영등포,Yeongdeungpo,01호선,139,永登浦,ヨンドゥンポ,37.5211700890445,126.92466104293
1402,쌍용,Ssangyong,01호선,P171,??,サンヨン,36.7937257780754,127.121378271233
1715,세류,Seryu,01호선,P156,?柳,セリュ,37.243872520123844,127.01379969649852
1716,병점,Byeongjeom,01호선,P157,?店,ピョンチョム,,
1718,오산대,Osan College,01호선,P159,?山大?,オサンデ,37.1693504386917,127.063075726398
1750,광명,Gwangmyeong,01호선,P144-1,光明,クァンミョン,37.4761928424537,126.868211027014
1803,역곡,Yeokgok,01호선,146,?谷,ヨッコク,37.48531525961914,126.81205931841492
1404,탕정,Tangjeong,01호선,P173,?井,タンジョン,36.7882087107804,127.08439248328
1007,신도림,Sindorim,01호선,140,新道林,シンドリム,37.508908482648,126.891312500851
1706,안양,Anyang,01호선,P147,安?,アニヤン,37.39423950914369,126.9638080221341
1032,신길,Singil,01호선,138,新吉,シンギル,37.51678703217714,126.91836721069228
1020,월계,Wolgye,01호선,118,月溪,ウォルゲ,37.61500552731744,127.06568946412851
1019,광운대,Kwangwoon Univ.,01호선,119,光云大,光云大,37.6238373628149,127.061695160651
1016,외대앞,Hankuk Univ. of Foreign Studies,01호선,122,??外??大?,ウェデアプ,37.596274142656114,127.06369251145765
1004,노량진,Noryangjin,01호선,136,?梁津,ノリャンジン,37.5135856714992,126.940893179777
1003,용산,Yongsan,01호선,135,?山,ヨンサン,37.5345252050511,126.994333861918
1403,아산,Asan,01호선,P172,牙山,アサン,36.7805448837693,127.003181472942
1401,봉명,Bongmyeong,01호선,P170,??,ポンミョン,36.3537203343187,127.341445807064
1723,평택지제,PyeongtaekJije,01호선,P164,平?芝制,ピョンテクチジェ,37.01890215095567,127.07051382655925
1713,수원,Suwon,01호선,P155,水原,スウォン,37.2515035095752,127.07133191773
1711,성균관대,Sungkyunkwan  Univ.,01호선,P153,成均?大?,ソンギュングァンデ,37.3003290017027,126.971022000022
1704,석수,Seoksu,01호선,P145,石水,ソッス,37.43509293822681,126.90232078368835
1703,금천구청,Geumcheon-Gu Office,01호선,P144,衿川??,クムチョングチョン,37.4561943743749,126.893608614581
1702,가산디지털단지,Gasan Digital Complex,01호선,P142,加山????,カサン·デジタルダンジ,37.4803959660982,126.882661758356
1408,신창,Sinchang,01호선,P177,新昌,シンチャン,36.7696422998843,126.951393082675
1022,창동,Chang-dong,01호선,116,?洞,チャンドン,37.6485426057036,127.03465609756
1823,도화,Dohwa,01호선,157,道禾,トファ,37.466819329634994,126.65749387411809
1822,중동,Jung-dong,01호선,149,中洞,チュンドン,37.50295164139924,126.77689833819102
1817,도원,Dowon,01호선,159,桃源,トウォン,37.46877255664296,126.64253515710824
1811,동인천,Dongincheon,01호선,160,?仁川,トンインチョン,37.4754032677399,126.63261605410459
1810,제물포,Jemulpo,01호선,158,?物浦,チェムルポ,37.466819329634994,126.65749387411809
1807,백운,Baegun,01호선,153,白云,ペグン,37.483342495597,126.707294407871
1806,부평,Bupyeong,01호선,152,富平,プピョン,37.4894490429055,126.724331088618
1725,성환,Seonghwan,01호선,P166,成?,ソンファン,36.9159530167598,127.126837110236
1724,평택,Pyeongtaek,01호선,P165,平?,ピョンテク,37.0565637021655,127.052881703722
1701,구로,Guro,01호선,141,九老,クロ,37.4852605752505,126.901473080039
1809,주안,Juan,01호선,156,朱安,チュアン,37.46505238644672,126.67996793218974
1910,덕계,Deokgye,01호선,106,德溪,トッケ,37.8187525814885,127.056691678415
0158,청량리,Cheongnyangni,01호선,124,?凉里,チョンニャンニ,37.580037056302906,127.04472723023305
1015,회기,Hoegi,01호선,123,回基,フェギ,37.5897962196601,127.058048369273
0159,동묘앞,Dongmyo,01호선,127,??,トンミョアプ,37.5732166600283,127.016364227103
1804,부천,Bucheon,01호선,148,富川,プチョン,37.48764140324914,126.75315944764172
1707,명학,Myeonghak,01호선,P148,??,ミョンハク,37.3844604191546,126.935592791667
0157,제기동,Jegi-dong,01호선,125,祭基洞,チェギドン,37.57817349658033,127.03494949507864
0156,신설동,Sinseol-dong,01호선,126,新?洞,シンソルトン,37.5760299683175,127.024456700382
0155,동대문,Dongdaemun,01호선,128,?大?,トンデムン,37.5616038910656,127.06370373106944
0154,종로5가,Jongno 5(o)-ga,01호선,129,?路五街,チョンノオガ,37.57097610838373,127.00153834521934
1919,연천,Yeoncheon,01호선,100-3,?川,ヨンチョン,38.1006071628556,127.073673786091
1808,동암,Dongam,01호선,154,?岩,トンアム,37.4706957867304,126.702889753462
1708,금정,Geumjeong,01호선,P149,衿井,クムジョン,35.22964948660202,129.08942537773808
1915,동두천,Dongducheon,01호선,101,?豆川,トンドゥチョン,37.892342734325595,127.05579309162063
0153,종로3가,Jongno 3(sam)-ga,01호선,130,?路三街,チョンノサムガ,37.570420844523,126.992153252476
0152,종각,Jonggak,01호선,131,??,チョンガク,37.570227990912244,126.98315081716676
0151,시청,City Hall,01호선,132,市?,シチョン,37.56534539636417,126.97719821079865
1714,독산,Doksan,01호선,P143,?山,トッサン,37.46597376787178,126.88947790336374
0150,서울역,Seoul Station,01호선,133,首?,ソウル,37.55597933890212,126.97209238331357
1917,청산,Cheongsan,01호선,100-1,?山,チョンサン,37.9950890028797,127.074273958107
1907,가능,Ganeung,01호선,109,佳陵,カヌン,37.7483963196456,127.044288264841
1902,도봉,Dobong,01호선,114,道峰,トボン,37.6485426057036,127.03465609756
1801,개봉,Gaebong,01호선,143,?峰,ケボン,37.4946417150651,126.858715959622
1901,방학,Banghak,01호선,115,放?,パンハク,37.6674383662755,127.044321721307
1918,전곡,Jeongok,01호선,100-2,全谷,チョンゴク,38.0244410116172,127.071725088088
1916,소요산,Soyosan,01호선,100,逍?山,ソヨサン,37.9488975919392,127.061128608638
1913,동두천중앙,Dongducheon  jungang,01호선,103,?豆川中央,トンドゥチョン·チュンアン,37.9017807357936,127.05642330094
1719,오산,Osan,01호선,P160,?山,オサン,37.1447171633287,127.066630122646
1749,서동탄,Seodongtan,01호선,P157-1,西??,ソドンタン,37.1957351505295,127.051856779194
1816,간석,Ganseok,01호선,155,?石,カンソク,37.4670826685298,126.707918490817
1814,소사,Sosa,01호선,147,素砂,ソサ,37.48764140324914,126.75315944764172
1017,신이문,Sinimun,01호선,121,新里?,シニムン,37.6017816437084,127.067398003775
1812,인천,Incheon,01호선,161,仁川,インチョン,37.46505238644672,126.67996793218974
1805,송내,Songnae,01호선,150,松?,ソンネ,37.48764140324914,126.75315944764172
1712,화서,Hwaseo,01호선,P154,?西,ファソ,37.2840016829776,126.9896120326472
1709,군포,Gunpo,01호선,P150,?浦,クンポ,37.37246820714397,126.94347315682283
1911,덕정,Deokjeong,01호선,105,德亭,トクチョン,37.8431876500694,127.06155932141
1914,보산,Bosan,01호선,102,保山,ポサン,37.914144018035586,127.0571810247491
1821,온수,Onsu,01호선,145,?水,オンス,37.4919675365056,126.823847928009
1815,부개,Bugae,01호선,151,富?,プゲ,37.488477043182,126.740730089704
1802,오류동,Oryu-dong,01호선,144,梧柳洞,オリュドン,37.49439720933549,126.84480744815397
1726,직산,Jiksan,01호선,P167,稷山,チッサン,36.8709328418739,127.143823728817
1705,관악,Gwanak,01호선,P146,冠岳,クァナク,37.4770932409965,126.963523905001
1720,진위,Jinwi,01호선,P161,振威,チヌィ,37.1100790285838,127.062355993621
1728,천안,Cheonan,01호선,P169,天安,チョナン,36.833981274461074,127.14894257701431
1018,석계,Seokgye,01호선,120,石溪,ソッケ,37.61500552731744,127.06568946412851
1717,세마,Sema,01호선,P158,洗?,セマ,37.1871352848477,127.043426817312
1903,도봉산,Dobongsan,01호선,113,道峰山,トボンサン,37.68951167833238,127.04606271663916
1813,구일,Guil,01호선,142,九一,クイル,37.496254517687,126.86969110539
1405,배방,Baebang,01호선,P174,排芳,ペバン,36.7776965014173,127.052788090648
1722,서정리,Seojeong-ri,01호선,P163,西井里,ソジョンニ,37.0565637021655,127.052881703722
1721,송탄,Songtan,01호선,P162,松炭,ソンタン,37.0757126572027,127.05428046136659
1727,두정,Dujeong,01호선,P168,斗井,トゥジョン,36.833981274461074,127.14894257701431
0203,을지로3가,Euljiro 3(sam)-ga,02호선,203,乙支路三街,ウルチロサムガ,37.56629149790628,126.99098443539428
0211,성수,Seongsu,02호선,211,?水,ソンス,37.547241554679,127.04738727881
0226,사당,Sadang,02호선,226,舍堂,サダン,37.47656223234824,126.98155858357366
0202,을지로입구,Euljiro 1(il)-ga,02호선,202,乙支路入口,ウルチロイック,37.566035517712955,126.9821953112953
0224,서초,Seocho,02호선,224,瑞草,ソチョ,37.4927431676548,127.013867969161
0235,문래,Mullae,02호선,235,文來,ムンレ,37.5179757181801,126.894778820701
0245,신답,Sindap,02호선,211-2,新踏,シンダプ,37.5698386846442,127.047080117369
0219,삼성,Samseong,02호선,219,三成(?展中心),サムソン(三成),37.508822740225305,127.06302321147605
0231,신대방,Sindaebang,02호선,231,新大方,シンデバン,37.48765046104574,126.91350747615147
0236,영등포구청,Yeongdeungpo-gu Office,02호선,236,永登浦??,ヨンドゥンポグチョン,37.5258305311402,126.89667739939
0248,양천구청,Yangcheon-gu Office,02호선,234-2,?川??,ヤンチョングチョン,37.5123888716808,126.865722369229
0210,뚝섬,Ttukseom,02호선,210,纛?,トゥッソム,37.547241554679,127.04738727881
0204,을지로4가,Euljiro 4(sa)-ga,02호선,204,乙支路四街,ウルチロサガ,37.5666405038268,126.997632059113
0229,봉천,Bongcheon,02호선,229,奉天,ポンチョン,37.4770932409965,126.963523905001
0243,충정로,Chungjeongno,02호선,243,忠正路(京畿大?),チュンジョンノ,37.56042867918723,126.96303964820936
0230,신림,Sillim,02호선,230,新林,シンリム,37.484267135140364,126.9297453749671
0223,교대,Seoul Nat`l Univ. of Education,02호선,223,首??育大?,キョデ,37.4927431676548,127.013867969161
0209,한양대,Hanyang Univ.,02호선,209,??大?,ハニャンデ,37.5557159860408,127.043639802768
0228,서울대입구,Seoul Nat`l Univ.,02호선,228,首?大?(冠岳??),ソウルデイック,37.4812845080678,126.952713197762
0222,강남,Gangnam,02호선,222,江南,カンナム,37.49808633653005,127.02800140627488
0238,합정,Hapjeong,02호선,238,合井,ハプチョン,37.54991315995173,126.91445406513526
0221,역삼,Yeoksam,02호선,221,?三,ヨッサム,37.49808633653005,127.02800140627488
0220,선릉,Seolleung,02호선,220,宣陵,ソンルン,37.504497373023206,127.04896282498558
0216,잠실,Jamsil,02호선,216,쒧室(松坡??),チャムシル,37.5116263587296,127.086314327913
0215,잠실나루,Jamsillaru,02호선,215,쒧室渡口,チャムシルナル,37.5207124124456,127.103808749487
0214,강변,Gangbyeon,02호선,214,江?(?首?客?站),カンビョン,37.5351180385975,127.094741101863
0207,상왕십리,Sangwangsimni,02호선,207,上往十里,サンワンシムニ,,
0206,신당,Sindang,02호선,206,新堂,シンダン,37.5545053994984,127.010891666957
0249,신정네거리,Sinjeongnegeori,02호선,234-3,新亭十字路口,シンジョンネゴリ,37.5202231231721,126.852889567642
0205,동대문역사문화공원,Dongdaemun History  Culture Park,02호선,205,?大??史文化公?(DDP),トンデムンヨクサムンファゴンウォン(DDP),37.56566440553802,127.00900417014896
0201,시청,City Hall,02호선,201,市廳,シチョン,37.56534539636417,126.97719821079865
0200,까치산,Kkachisan,02호선,234-4,喜?山,カチサン,37.5322306724471,126.846444264065
0247,도림천,Dorimcheon,02호선,234-1,道林川,トリムチョン,37.5145080414761,126.882649092584
0244,용답,Yongdap,02호선,211-1,?踏,ヨンダプ,37.5616038910656,127.06370373106944
0233,대림,Daerim,02호선,233,大林(九老??),テリム,37.4928430008915,126.896722858042
0246,신설동,Sinseol-dong,02호선,211-4,新設洞,シンソルトン,37.5760299683175,127.024456700382
0234,신도림,Sindorim,02호선,234,新道林,シンドリム,37.508908482648,126.891312500851
0242,아현,Ahyeon,02호선,242,阿?,アヒョン,37.5445416897534,126.951451177648
0241,이대,Ewha Womans Univ.,02호선,241,梨花女子大?,イデ,37.556814718869,126.94642954546576
0217,잠실새내,Jamsilsaenae,02호선,217,쒧室新川,チャムシルセネ,37.5116263587296,127.086314327913
0240,신촌,Sinchon,02호선,240,新村,シンチョン(新村),37.555198169366435,126.93698075993808
0239,홍대입구,Hongik Univ.,02호선,239,弘益大?,ホンデイック,37.5568707448873,126.923778562273
0232,구로디지털단지,Guro Digital Complex,02호선,232,九老????,クロ·デジタルダンジ,37.4852605752505,126.901473080039
0208,왕십리,Wangsimni,02호선,208,往十里,ワンシムニ,37.561268363317176,127.03710337610202
0250,용두,Yongdu,02호선,211-3,??(?大???),ヨンドゥ,37.5740621283646,127.038275698211
0237,당산,Dangsan,02호선,237,堂山,タンサン,37.5347843171332,126.902611795523
0213,구의,Guui,02호선,213,九宜,クイ,37.5351180385975,127.094741101863
0212,건대입구,Konkuk Univ.,02호선,212,建?大?,コンデイック,37.54040751726388,127.06920291650829
0218,종합운동장,Sports Complex,02호선,218,?合???,チョンハブンドンジャン,37.5111446632705,127.073849447402
0227,낙성대,Nakseongdae,02호선,227,落星垈,ナクソンデ,37.4770932409965,126.963523905001
0225,방배,Bangbae,02호선,225,方背,パンベ,37.4867995957995,126.982211871752
1948,원흥,Wonheung,03호선,317,元興,ウォンフン,37.6506921774602,126.87302523491
1955,마두,Madu,03호선,312,馬頭,馬頭,37.659480619983,126.773405960872
0318,안국,Anguk,03호선,328,安?,アングク,37.57650192060523,126.98542143228659
0321,충무로,Chungmuro,03호선,331,忠武路,チュンムロ,37.56139658395457,126.99414960395544
0320,을지로3가,Euljiro 3(sam)-ga,03호선,330,乙支路三街,ウルチロサムガ,37.56629149790628,126.99098443539428
0333,매봉,Maebong,03호선,343,梅峰,メボン,37.4869394661317,127.046711448388
0322,동대입구,Dongguk Univ.,03호선,332,??大?,トンデイック,37.55905581925076,127.00531600900922
0335,대치,Daechi,03호선,345,大峙,テチ,37.4962857047653,127.052909749417
0336,학여울,Hangnyeoul,03호선,346,??,ハンニョウル,37.4968851977644,127.071166599707
0325,옥수,Oksu,03호선,335,玉水,オクス,37.5415662783673,127.017393782846
0326,압구정,Apgujeong,03호선,336,狎?亭,アックジョン,37.52649127416921,127.02850865895756
0319,종로3가,Jongno 3(sam)-ga,03호선,329,?路三街,チョンノサムガ,37.570420844523,126.992153252476
0327,신사,Sinsa,03호선,337,新沙,シンサ,37.51643597531432,127.02030856272764
0341,경찰병원,National Police Hospital,03호선,351,警察?院,キョンチャル·ピョンウォン,37.4960049150853,127.124482397777
0328,잠원,Jamwon,03호선,338,쒧院,チャムォン,37.5081614290284,127.011586161943
0337,대청,Daecheong,03호선,347,大?,テチョン,37.49370832148055,127.07952812085006
0342,오금,Ogeum,03호선,352,梧琴,オグム,37.5021388575469,127.127953219596
0329,고속터미널,Express Bus Terminal,03호선,339,高速巴士客?站,コソクタ?ミナル,37.50454885557265,127.00512100872538
0330,교대,Seoul Nat`l Univ. of Education,03호선,340,首??育大?,キョデ?,37.4927431676548,127.013867969161
0331,남부터미널,Nambu Bus Terminal,03호선,341,南部客?站,ナンブタ?ミナル,37.4851996335293,127.01620028391
0338,일원,Irwon,03호선,348,逸院,イルォン,37.4839886684666,127.084129757128
0339,수서,Suseo,03호선,349,水西,スソ,37.487459640349336,127.10205874359781
0340,가락시장,Garak Market,03호선,350,可?市?,カラク·シジャン,37.4930992522183,127.118262745146
0309,지축,Jichuk,03호선,319,?杻,チチュク,37.6481486423031,126.913854269202
0310,구파발,Gupabal,03호선,320,?把?,クパバル,37.6364357889145,126.918852820009
0311,연신내,Yeonsinnae,03호선,321,延新川,ヨンシンネ,37.6192032466353,126.921100704496
0312,불광,Bulgwang,03호선,322,佛光,プルグァン,37.6192032466353,126.921100704496
0313,녹번,Nokbeon,03호선,323,碌磻,ノッポン,37.6008067681825,126.935828008217
0314,홍제,Hongje,03호선,324,弘?,ホンジェ,37.5887953806088,126.944158007985
0315,무악재,Muakjae,03호선,325,毋岳?,ムアクチェ,37.5825632263526,126.950230954136
0316,독립문,Dongnimmun,03호선,326,?立?,トンニンムン,37.57446627898665,126.95791371132584
0317,경복궁,Gyeongbokgung,03호선,327,景福?(政府首??舍),キョンボックン,37.5758061234865,126.973691352767
0324,금호,Geumho,03호선,334,金湖,クムホ,37.548260922874086,127.01582916945283
1958,대화,Daehwa,03호선,309,大化,大化,37.676157377075,126.747500970967
1952,화정,Hwajeong,03호선,315,花井,花井,37.6346440058753,126.832688422366
0323,약수,Yaksu,03호선,333,?水,ヤクス,37.5545053994984,127.010891666957
0334,도곡,Dogok,03호선,344,道谷,トゴク,37.48457681195669,127.03416413380752
0332,양재,Yangjae,03호선,342,良才(瑞草??),ヤンジェ,37.4834655780476,127.035154074503
1950,삼송,Samsong,03호선,318,三松,三松,37.65326511526386,126.89573389994084
1954,백석,Baekseok,03호선,313,白石,白石,37.6429623651607,126.788131509803
1957,주엽,Juyeop,03호선,310,注葉,注葉,37.6701494878278,126.761263524195
1951,원당,Wondang,03호선,316,元堂,元堂,37.6026594619533,126.697919747096
1956,정발산,Jeongbalsan,03호선,311,鼎鉢山,鼎鉢山,37.67193317670881,126.78651327978358
1953,대곡,Daegok,03호선,314,大谷,大谷,35.8095726496598,128.512766290689
1763,수리산,Surisan,04호선,445,修理山,スリサン,37.3505579695805,126.92563095069
1755,한대앞,Hanyang Univ. at Ansan,04호선,449,??大?,ハンデアプ,37.309429480381965,126.85402320176591
0429,신용산,Sinyongsan,04호선,429,新?山,シニョンサン,37.5292591489375,126.967965039183
1451,경마공원,Seoul Racecourse Park,04호선,436,??公?,キョンマゴンウォン,37.4439629881231,127.007838042533
1452,대공원,Seoul Grand Park,04호선,437,首?大公?,テゴンウォン,37.4360557449009,127.006752481821
1455,인덕원,Indeogwon,04호선,440,仁德院,インドグォン,37.4014941709597,126.976679855187
0428,삼각지,Samgakji,04호선,428,三角地,サムガクチ,37.5344393447708,126.972922951307
0427,숙대입구,Sookmyung Women`s Univ.,04호선,427,淑明女子大?(葛月),スクテイック,37.5445952301115,126.972118127373
0415,미아,Mia,04호선,415,?阿(首???大?),ミア,37.61327836400571,127.03008663628454
0423,충무로,Chungmuro,04호선,423,忠武路,チュンムロ,37.56139658395457,126.99414960395544
0416,미아사거리,Miasageori,04호선,416,?阿十字路口,ミアサゴリ,37.61327836400571,127.03008663628454
0419,한성대입구,Hansung Univ.,04호선,419,?城大?,ハンソンデイック,37.58842461354086,127.00601781685579
0421,동대문,Dongdaemun,04호선,421,?大?,トンデムン,37.5616038910656,127.06370373106944
0424,명동,Myeong-dong,04호선,424,明洞,ミョンドン,37.56096526943837,126.98640235001736
1756,중앙,Jungang,04호선,450,中央,チュンアン,37.31599451967913,126.83883035405907
1752,대야미,Daeyami,04호선,446,大夜味,テヤミ,37.327965125951,126.916897519557
1751,산본,Sanbon,04호선,444,山本,サンボン,37.3580193085257,126.933046329836
0412,창동,Chang-dong,04호선,412,?洞,チャンドン,37.6485426057036,127.03465609756
0422,동대문역사문화공원,Dongdaemun History  Culture Park,04호선,422,?大??史文化公?,トンデムンヨクサムンファゴンウォン,37.56566440553802,127.00900417014896
1453,과천,Gwacheon,04호선,438,果川,クァチョン,37.4265047272927,126.989868044926
0430,이촌,Ichon,04호선,430,二村,イチョン,37.52241291408466,126.97354382085399
1454,정부과천청사,Government Complex Gwacheon,04호선,439,政府果川?舍,チョンブ·クァチョンチョンサ,37.4265047272927,126.989868044926
1758,초지,Choji,04호선,452,草芝,チョジ,37.3204403767323,126.80647314589804
1757,고잔,Gojan,04호선,451,古?,コジャン,37.31599451967913,126.83883035405907
1759,안산,Ansan,04호선,453,安山,アンサン,37.32685867641246,126.7892163493839
0411,노원,Nowon,04호선,411,芦原,ノウォン,37.61500552731744,127.06568946412851
0431,동작,Dongjak,04호선,431,?雀(?忠院),トンジャク,37.47656223234824,126.98155858357366
0433,사당,Sadang,04호선,433,舍堂,サダン,37.47656223234824,126.98155858357366
0434,남태령,Namtaeryeong,04호선,434,南泰?,ナムテリョン,37.4642499558525,126.989085267707
0420,혜화,Hyehwa,04호선,420,惠化,ヘファ,37.58204391787134,127.00194500977393
1450,선바위,Seonbawi,04호선,435,立岩,ソンバウィ,37.451747988798516,127.00222869400723
0432,총신대입구,Chongshin Univ.,04호선,432,?神大?,チョンシンデイック,37.4867995957995,126.982211871752
0418,성신여대입구,Sungshin Women`s Univ.,04호선,418,?信女子大?(敦岩),ソンシンヨデイック,37.59296812939267,127.0171260607647
1753,반월,Banwol,04호선,447,半月,パヌォル,37.3123817631801,126.90382444207
1754,상록수,Sangnoksu,04호선,448,常??,サンロッス,37.30285235924208,126.8666056400078
0417,길음,Gireum,04호선,417,吉音,キルム,37.603394782316634,127.02506019737066
0413,쌍문,Ssangmun,04호선,413,??,サンムン,37.6485426057036,127.03465609756
0410,상계,Sanggye,04호선,410,上溪,サンゲ,37.6563403513278,127.063449137455
1760,신길온천,Neunggil,04호선,454,新吉?泉,シンギル·オンチョン,37.33737450574518,126.76752183250063
0409,불암산,Buramsan,04호선,409,佛岩山,プラムサン,37.67021773630595,127.07906662027122
0408,별내별가람,Byeollae Byeolgaram,04호선,408,別內星江,ピョルネビョルガラム,37.6678462120372,127.116241994779
0406,오남,Onam,04호선,406,梧 南,オナム,37.7051635201214,127.191104897113
0425,회현,Hoehyeon,04호선,425,??(南大?市?),フェヒョン,37.55876114587941,126.9784372569283
1457,범계,Beomgye,04호선,442,凡溪,ポムゲ,37.3897837540429,126.950783269518
1761,정왕,Jeongwang,04호선,455,正往,チョンワン,37.351701334544885,126.74335018635819
1458,금정,Geumjeong,04호선,443,衿井,クムジョン,35.22964948660202,129.08942537773808
1456,평촌,Pyeongchon,04호선,441,坪村,ピョンチョン,37.39423950914369,126.9638080221341
0405,진접,Jinjeop,04호선,405,榛接,チンジョプ,37.7199083469452,127.203247263047
1762,오이도,Oido,04호선,456,?耳?,オイド,37.36170269464333,126.73840352940697
0426,서울역,Seoul Station,04호선,426,首?站,ソウルヨク,37.55597933890212,126.97209238331357
0414,수유,Suyu,04호선,414,水逾(江北??),スユ,37.63788539420793,127.02550910860451
2518,화곡,Hwagok,05호선,517,禾谷,ファゴク,37.5416507925709,126.840455026335
2566,하남검단산,Hanam Geomdansan,05호선,558,河南黔丹山,ハナムゴムダンサン,37.5398032640088,127.223219337317
2565,하남시청,Hanam City Hall,05호선,557,河南市?,ハナムシチョン,37.5419775122576,127.206298162203
2562,강일,Gangil,05호선,554,江一,カンイル,37.5574259795986,127.175680183486
2561,마천,Macheon,05호선,P555,?川,マチョン,37.4950381629493,127.152859864985
2559,개롱,Gaerong,05호선,P553,??,ケロン,37.497968278388235,127.13507959838425
2558,오금,Ogeum,05호선,P552,梧琴,オグム,37.5021388575469,127.127953219596
2556,올림픽공원,Olympic Park,05호선,P550,?林匹克公?,オリンピックゴンウォン,37.5163389870117,127.130963675401
2555,둔촌동,Dunchon-dong,05호선,P549,遁村洞,トゥンチョンドン,37.52765684247226,127.13621464981398
2553,고덕,Godeok,05호선,552,高德,コドク,37.55504766830918,127.15416500963447
2552,명일,Myeongil,05호선,551,明逸,ミョンイル,37.5513978958277,127.14404374474
2551,굽은다리,Gubeundari,05호선,550,曲?,クブンダリ,37.54551759022203,127.14288387331297
2550,길동,Gil-dong,05호선,549,吉洞,キルトン,37.5378264874159,127.140021295948
2549,강동,Gangdong,05호선,548,江?,カンドン,37.5385112120297,127.12392845044
2547,광나루,Gwangnaru,05호선,546,?渡口,クァンナル,37.5452991715677,127.103521464507
2545,군자,Gunja,05호선,544,君子,クンジャ,37.557151488837924,127.0795106156054
2544,장한평,Janghanpyeong,05호선,543,??坪,チャンハンピョン,37.5616038910656,127.06370373106944
